Company Name,Website,City / Location,Segment,What They Make,Revenue Band (Est.),Decision-Maker,C1 Manufacturer (W/M/S + Evidence),C2 India-Based (W/M/S + Evidence),C3 Differentiated (W/M/S + Evidence),C4 Technical DM (W/M/S + Evidence),C5 Growing Sector (W/M/S + Evidence),C6 Growth Signals (W/M/S + Evidence),Federer Score (/100),Band,Verdict,Personalization Hook,
PASS 16 (final replacement â verified independent),Intas Biopharmaceuticals biosimilar unit â FAIL,intaspharma.com,Ahmedabad,Biosimilars â too large,DISQUALIFIED,Not applicable,FAIL â Intas is Rs.8000Cr+ group,,,,,,0,D â Not ICP,FAIL â Group size,,
---NOTE TO RESEARCHER: Below are 11 additional companies requiring direct verification to complete to 25 passes. These are companies found in research that have strong segment fit but need phone/website/LinkedIn verification before being included---,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
NEEDS VERIFICATION 1,Windlas Biotech â if Ahmedabad secondary plant confirmed operational,windlas.com,Haridwar primary; check for Ahmedabad/Gujarat secondary,Complex CDMO & specialty formulations,~Rs.300Cr,Hitesh Windlass (Founder; IIT Delhi; technical background),95 (if city confirmed),A â Strong Federer,Strong Fit â if Ahmedabad operational presence confirmed,Hitesh Windlass is an IIT Delhi alumnus who founded Windlas specifically to serve specialty pharma CDMO â their USFDA-approved plant is a rare Tier-2 city achievement,,,,,,,
NEEDS VERIFICATION 2,Arinna Lifesciences,arinnalifesciences.com,Ahmedabad (ISKCON Cross Road),Molecular Diagnostics â IVD,Unknown,Not public,35-50 (range depending on verification),C,Borderline â direct contact needed,Molecular diagnostics company in the SG Highway corridor,,,,,,,
NEEDS VERIFICATION 3,Antozyme Biotech,antozyme.com,Vadodara (60km from Ahmedabad) â city criterion borderline,Specialty Biotech â Industrial Enzymes,Unknown,Not public,Borderline on city,C,Borderline â city and founder verification needed,Eco-friendly enzyme manufacturer for food and pharma,,,,,,,
NEEDS VERIFICATION 4,Sovereign Biotek,Not found,Ahmedabad,Specialty Biotech,Unknown,Unknown,Cannot score,Cannot assess,Cannot assess,Cannot assess without website,,,,,,,
NEEDS VERIFICATION 5,Advy Chemical,advychem.com,Ahmedabad,Specialty Chemicals â Performance Chemicals (Basket A),Specialty UV absorbers; light stabilizers; photocatalysts; specialty coatings additives,~Rs.50â200Cr,Bharat Parikh (Founder; chemistry background),75,B â Probable Federer,Probable Fit â performance chemicals with export markets and technical founder,Advy Chemical's UV absorbers are used in automotive coatings and plastics globally â one of Ahmedabad's few specialty chemical exporters in this niche,,,,,,
NEEDS VERIFICATION 6,Ami Organics,amiorganics.com,Ahmedabad (Surat-based but Ahmedabad listed company),Specialty Chemicals â Pharma Intermediates (Basket A),Specialty pharma intermediates (neurological; onco; antiviral); USFDA-inspected plant,~Rs.400â700Cr â VERIFY REVENUE,Dr. Nareshkumar Shah (CMD; PhD Chemistry; IIT background â verify),85-90 (if revenue sub-500Cr),A â Strong Federer,Strong Fit â if revenue confirmed below Rs.500Cr; PhD founder with USFDA-approved plant,Dr. Nareshkumar Shah founded Ami Organics as a PhD chemist and built India's leading specialty intermediate company for neurological APIs â their 2021 IPO was oversubscribed 64x,,,,,,
NEEDS VERIFICATION 7,Cohance Lifesciences,cohancelifesciences.com,Ahmedabad (Sarkhej),Specialty Pharma â Complex APIs (Basket B),Specialty APIs and NDDS,~Rs.200â400Cr,Not public â verify directly,65-75,B â Probable Federer,Probable Fit â verify,Specialty NDDS and API company in Sarkhej corridor,,,,,,
NEEDS VERIFICATION 8,Synbiotec Biosciences,Not found,Ahmedabad,Specialty Biotech,Unknown,Unknown,Cannot score,Cannot assess,Cannot assess,No public presence found,,,,,,,
NEEDS VERIFICATION 9,Kiran Biotech,Not found,Ahmedabad,Specialty Biotech,Unknown,Unknown,Cannot score,Cannot assess,Cannot assess,No public presence found,,,,,,,
NEEDS VERIFICATION 10,Instadiagnostics,instadiagnostics.com,Ahmedabad,Specialty Diagnostics â POC,Point-of-care diagnostic devices and kits for rural India,Unknown,Not public,40-60 depending on verification,C,Borderline,POC diagnostics for rural India â social impact angle with Make-in-India tailwind,,,,,,
NEEDS VERIFICATION 11,Iscon Life Sciences,isconlifesciences.com,Ahmedabad (S.G. Highway),Specialty Pharma â Vitamins & Nutraceuticals (Basket B),Specialty vitamins; nutraceutical ingredients; health supplement manufacturing,~Rs.50â200Cr,Not public â verify directly,55-65,B/C,Borderline â verify differentiation and founder,One of Ahmedabad's few specialty nutraceutical ingredient manufacturers with export markets,,,,,,
